#,xzqmc,date,sfyd_zs,sfyd_mj,gkczyd_zs,gkczyd_mj,zzyd_zs,zzyd_mj,ggglyggfwyd_zs,ggglyggfwyd_mj,tsyd_zs,tsyd_mj,jtysyd_zs,jtysyd_mj,syjslssyd_zs,syjslssyd_mj,qttd_zs,qttd_mj
1,安徽省,2015-01-01,60,64.8654,194,712.1454,205,469.8929,132,342.4568,1,4.0628,80,612.4939,1,1.2413,0,0.0000
2,安徽省,2015-02-01,61,121.3145,168,438.0002,95,205.2103,33,104.5090,1,4.2000,35,261.0811,0,0.0000,0,0.0000
3,安徽省,2015-03-01,70,103.9656,163,407.0041,135,435.5377,211,328.7607,3,4.9692,64,277.9356,0,0.0000,2,0.2533
4,安徽省,2015-04-01,83,231.4427,211,566.9980,258,436.1660,86,348.0706,1,1.3331,67,470.9738,1,23.6028,0,0.0000
5,安徽省,2015-05-01,111,223.0752,292,754.2983,171,515.2761,159,332.1511,6,8.2412,102,869.0018,6,256.2310,5,0.7453
6,安徽省,2015-06-01,95,176.4089,200,577.3332,166,679.6417,117,140.2820,1,0.8301,56,441.0931,3,10.7769,0,0.0000
7,安徽省,2015-07-01,105,244.0739,309,734.8745,148,463.3773,147,276.7889,5,20.0155,65,1257.6308,0,0.0000,0,0.0000
8,安徽省,2015-08-01,115,353.2135,297,716.7257,213,721.3941,127,250.6198,4,1.6327,74,426.1290,7,18.9360,0,0.0000
9,安徽省,2015-09-01,153,477.2474,310,892.6650,260,977.3628,157,496.4493,10,25.6820,162,1587.2902,7,135.3501,0,0.0000
10,安徽省,2015-10-01,108,387.8242,191,600.1964,183,655.0550,173,576.0528,3,4.1040,106,870.0754,1,49.1799,0,0.0000
11,安徽省,2015-11-01,204,584.5775,390,1066.7337,391,1269.8186,233,430.1676,2,6.1621,196,1280.0156,3,14.3550,1,91.3900
12,安徽省,2015-12-01,123,336.8908,302,940.2186,283,914.0002,542,1633.1926,11,43.5480,289,1493.9469,8,21.7736,8,87.1838
13,安徽省,2016-01-01,56,91.2200,198,523.9600,97,247.7100,104,264.7600,2,1.9100,83,682.0300,0,0.0000,0,0.0000
14,安徽省,2016-02-01,54,219.9500,163,580.2700,103,255.5600,46,140.2700,4,6.5000,27,229.9900,0,0.0000,0,0.0000
15,安徽省,2016-03-01,214,176.1800,194,498.5300,166,541.2600,191,630.4700,7,21.8300,124,639.9400,1,3.5900,0,0.0000
16,安徽省,2016-04-01,69,133.1700,293,767.2700,125,431.4200,110,328.8800,4,5.6800,55,532.5200,2,7.6400,0,0.0000
17,安徽省,2016-05-01,63,182.2100,203,499.5100,131,514.4100,155,599.9900,4,22.9400,82,1188.7200,3,12.5400,6,10.6200
18,安徽省,2016-06-01,165,127.7700,227,641.9700,215,506.9400,110,3901.8000,5,11.6400,99,760.0400,2,0.4300,0,0.0000
19,安徽省,2016-07-01,104,186.2700,260,644.2000,156,458.3300,138,32250.1300,3,17.7400,124,1093.8900,1,43.3100,0,0.0000
20,安徽省,2016-08-01,120,250.7200,210,714.2200,171,558.3000,119,310.7900,2,6.2300,99,1115.1600,1,0.4400,0,0.0000
21,安徽省,2016-09-01,84,171.7500,218,831.6200,117,560.5300,101,262.2500,4,11.2600,120,953.6700,2,317.4100,5,62.7800
22,安徽省,2016-10-01,111,301.0600,184,750.8700,155,694.9600,215,1056.8700,3,17.7700,136,1073.4800,1,0.5900,0,0.0000
23,安徽省,2016-11-01,119,204.7700,257,848.7500,312,1181.7800,185,632.5300,6,17.7200,151,664.5100,1,0.4000,0,0.0000
24,安徽省,2016-12-01,96,235.1600,201,564.2200,208,1093.9500,252,1493.6300,7,13.5700,190,1895.6900,7,157.9400,0,0.0000
25,北京市,2015-01-01,11,23.8836,0,0.0000,11,52.4282,17,23.3268,1,0.2220,0,0.0000,0,0.0000,0,0.0000
26,北京市,2015-02-01,4,11.3340,0,0.0000,3,2.8366,7,16.0713,0,0.0000,1,22.1951,0,0.0000,0,0.0000
27,北京市,2015-03-01,3,3.6155,4,27.6026,5,56.2204,12,17.5304,1,0.2884,1,0.3300,0,0.0000,0,0.0000
28,北京市,2015-04-01,6,4.4074,1,0.5081,12,39.8450,8,7.5136,0,0.0000,2,3.2623,1,3.5716,0,0.0000
29,北京市,2015-05-01,10,35.7322,1,1.1400,5,14.2088,181,848.0620,2,0.6512,177,766.2512,24,31.2737,0,0.0000
30,北京市,2015-06-01,6,4.0710,1,3.1235,4,44.4047,193,1089.0029,0,0.0000,288,1817.1673,37,67.7435,11,46.2313
31,北京市,2015-07-01,9,5.1248,4,9.8061,11,58.2704,46,138.6481,0,0.0000,15,143.6864,1,2.0105,0,0.0000
32,北京市,2015-08-01,7,19.3782,17,89.8319,11,47.1412,14,30.2867,0,0.0000,4,21.3105,0,0.0000,0,0.0000
33,北京市,2015-09-01,15,27.1458,4,13.7161,12,80.5365,8,4.1961,1,0.1100,4,13.3258,0,0.0000,0,0.0000
34,北京市,2015-10-01,6,14.7792,1,0.0845,16,120.6979,5,11.7010,0,0.0000,2,65.9213,0,0.0000,0,0.0000
35,北京市,2015-11-01,14,18.5473,3,26.2675,6,41.8507,15,42.8789,0,0.0000,0,0.0000,0,0.0000,0,0.0000
36,北京市,2015-12-01,7,8.2084,5,24.4995,5,26.9073,7,23.7415,0,0.0000,17,71.7171,0,0.0000,0,0.0000
37,北京市,2016-01-01,2,11.9800,5,16.0700,3,13.5700,9,20.3100,0,0.0000,1,0.7700,0,0.0000,0,0.0000
38,北京市,2016-02-01,3,0.2300,0,0.0000,3,1.8900,7,10.5800,0,0.0000,0,0.0000,0,0.0000,0,0.0000
39,北京市,2016-03-01,4,4.2000,0,0.0000,10,38.3700,19,16.5600,0,0.0000,1,0.5300,0,0.0000,0,0.0000
40,北京市,2016-04-01,3,0.1800,0,0.0000,9,73.3300,18,28.1800,0,0.0000,1,7.8400,0,0.0000,0,0.0000
41,北京市,2016-05-01,10,3.0100,6,25.4900,7,28.7300,13,10.7900,0,0.0000,0,0.0000,0,0.0000,0,0.0000
42,北京市,2016-06-01,6,209.7400,2,94.1900,5,48.1400,13,4692.4400,0,0.0000,2,24.7600,0,0.0000,0,0.0000
43,北京市,2016-07-01,5,12.1200,0,0.0000,4,3.1600,12,46.7800,0,0.0000,4,22.7800,0,0.0000,0,0.0000
44,北京市,2016-08-01,8,3.5900,3,7.5700,4,13.8800,8,7.8000,0,0.0000,2,1.5600,0,0.0000,0,0.0000
45,北京市,2016-09-01,10,0.8100,4,22.7600,10,55.1800,6,5.0200,0,0.0000,39,10.4700,0,0.0000,0,0.0000
46,北京市,2016-10-01,4,9.7900,15,80.5600,10,31.8900,16,50.1000,0,0.0000,2,6.0300,0,0.0000,0,0.0000
47,北京市,2016-11-01,13,26.2700,17,37.6800,7,37.9700,26,109.4100,0,0.0000,11,59.2000,3,6.2200,0,0.0000
48,北京市,2016-12-01,5,6.3700,3,13.7700,8,59.7100,14,51.4600,0,0.0000,0,0.0000,0,0.0000,0,0.0000
49,福建省,2015-01-01,19,57.7929,32,119.6606,94,208.7517,75,103.3090,5,19.1825,64,981.3854,11,119.9087,0,0.0000
50,福建省,2015-02-01,22,39.9541,70,248.5356,95,126.0018,40,76.3300,1,2.8539,17,566.0004,1,50.3765,0,0.0000
51,福建省,2015-03-01,25,64.4114,73,212.6050,65,210.8160,56,87.1959,6,5.4575,37,1153.5814,1,5.6183,0,0.0000
52,福建省,2015-04-01,48,93.4299,82,217.4512,64,338.3483,92,126.7853,4,9.9373,52,537.1231,1,15.4576,0,0.0000
53,福建省,2015-05-01,20,47.4972,118,395.6131,80,127.9688,69,161.1556,4,5.0320,50,488.9319,0,0.0000,0,0.0000
54,福建省,2015-06-01,57,105.1290,148,514.8702,101,297.3231,86,371.5764,0,0.0000,50,898.6256,13,167.5245,0,0.0000
55,福建省,2015-07-01,43,91.9338,128,420.4877,43,121.2449,91,282.3179,5,3.0858,73,1195.0061,6,61.0984,0,0.0000
56,福建省,2015-08-01,38,102.6428,99,356.6615,71,206.7847,87,181.7421,3,19.9842,47,809.2484,3,8.4380,0,0.0000
57,福建省,2015-09-01,52,140.3079,154,357.8823,68,207.2216,84,146.6333,9,17.0323,47,240.9327,0,0.0000,0,0.0000
58,福建省,2015-10-01,32,33.8646,102,401.2910,51,153.5883,80,81.9844,1,0.1291,22,261.6976,2,9.3358,1,9.0097
59,福建省,2015-11-01,32,81.3269,130,305.8851,62,154.9172,106,243.8377,1,0.1794,46,417.7544,1,26.6943,0,0.0000
60,福建省,2015-12-01,44,107.7427,74,305.3385,90,234.0807,107,151.8199,6,19.1275,58,788.8609,1,17.2382,0,0.0000
61,福建省,2016-01-01,10,19.9500,108,306.6300,49,168.4100,94,199.7200,5,17.2900,107,491.9900,3,170.9800,0,0.0000
62,福建省,2016-02-01,14,12.0000,54,239.3800,23,87.6100,52,2349.3200,1,0.1500,24,133.5800,0,0.0000,0,0.0000
63,福建省,2016-03-01,28,53.3600,95,335.7400,43,161.8400,112,221.2800,6,5.8400,60,789.5500,4,33.4900,0,0.0000
64,福建省,2016-04-01,40,86.4000,104,326.7400,38,101.7000,113,298.2500,1,1.5100,90,860.4800,7,63.8900,1,236.3600
65,福建省,2016-05-01,31,54.6600,135,438.5800,34,94.2600,115,292.7200,7,20.5900,92,828.6600,7,80.3300,0,0.0000
66,福建省,2016-06-01,30,61.3800,71,304.3300,32,105.6100,90,177.5700,5,19.2800,35,270.6600,5,644.9400,1,411.4900
67,福建省,2016-07-01,22,59.3900,100,245.5200,41,105.9800,88,487.7800,3,3.2000,72,624.3400,2,6.7200,0,0.0000
68,福建省,2016-08-01,24,21.5500,114,386.4600,63,175.7400,87,206.3900,2,1.2300,60,638.3300,1,16.5300,0,0.0000
69,福建省,2016-09-01,14,27.9700,91,230.3100,44,180.9900,94,133.1600,3,6.5100,76,880.9600,3,32.8000,0,0.0000
70,福建省,2016-10-01,18,10.7100,62,258.7600,44,177.2400,96,262.2000,4,13.3700,109,782.6900,6,63.4000,0,0.0000
71,福建省,2016-11-01,20,37.5100,70,234.7900,65,152.0200,108,228.7400,10,29.6600,102,1892.6000,10,219.4300,0,0.0000
72,福建省,2016-12-01,21,89.0600,123,514.0700,75,213.1800,151,376.1700,9,27.4400,97,1038.8100,4,39.9000,0,0.0000
73,甘肃省,2015-01-01,43,65.7795,38,146.1667,25,90.6978,36,386.7253,1,53.3333,24,182.8672,2,0.1423,6,291.1036
74,甘肃省,2015-02-01,41,162.8051,38,119.8883,50,211.0719,29,338.1528,0,0.0000,40,360.1083,2,63.4126,0,0.0000
75,甘肃省,2015-03-01,39,82.8206,68,298.5859,66,160.0982,84,1586.2873,1,1.4960,8,631.4948,1,0.0560,0,0.0000
76,甘肃省,2015-04-01,83,217.0625,63,340.3236,77,177.9644,36,32.1209,2,2.4164,4,127.3441,1,0.2639,0,0.0000
77,甘肃省,2015-05-01,42,73.6737,54,359.0618,73,221.9655,57,180.4612,2,1.9881,7,140.1196,0,0.0000,0,0.0000
78,甘肃省,2015-06-01,55,108.5697,93,255.4111,78,137.9444,48,320.6021,0,0.0000,15,142.7790,0,0.0000,0,0.0000
79,甘肃省,2015-07-01,80,106.0739,78,302.0006,85,151.4660,75,3531.1803,3,12.2947,29,475.9388,2,168.7518,0,0.0000
80,甘肃省,2015-08-01,67,116.9477,59,3608.3059,62,106.4425,61,338.9618,4,10.0467,19,359.5634,1,0.2535,0,0.0000
81,甘肃省,2015-09-01,73,236.1111,59,446.7962,88,210.0339,105,689.6668,2,4.0118,19,482.1837,2,4.2925,1,22.3403
82,甘肃省,2015-10-01,39,125.5296,32,175.2347,76,309.6455,94,408.5808,2,31.0201,30,1278.0595,2,249.8639,0,0.0000
83,甘肃省,2015-11-01,64,149.8586,75,666.9199,116,330.8403,84,443.6223,0,0.0000,36,548.3177,4,258.7981,9,400.2248
84,甘肃省,2015-12-01,80,185.7597,58,411.7743,65,141.9507,58,618.8245,1,1.6718,37,1212.8324,1,33.1160,0,0.0000
85,甘肃省,2016-01-01,67,113.2900,81,800.6800,48,128.1900,55,339.0900,1,0.9700,17,550.7400,3,2.9600,0,0.0000
86,甘肃省,2016-02-01,22,43.1900,35,138.4400,31,67.0000,58,204.2800,0,0.0000,16,58.3000,8,35.9900,0,0.0000
87,甘肃省,2016-03-01,97,100.3400,59,189.3800,72,136.4600,52,265.9700,2,5.1600,16,71.2200,1,0.9100,0,0.0000
88,甘肃省,2016-04-01,56,163.8500,83,306.2600,52,142.9400,43,222.5000,1,1.3100,24,294.7500,0,0.0000,0,0.0000
89,甘肃省,2016-05-01,75,130.2700,49,129.2400,51,133.4200,71,392.9000,3,2.7000,15,55.8300,0,0.0000,0,0.0000
90,甘肃省,2016-06-01,69,78.3700,82,513.3100,61,131.1100,50,109.9300,2,0.5900,13,628.5400,1,0.1900,0,0.0000
91,甘肃省,2016-07-01,81,206.0800,65,187.2600,84,160.4000,50,294.4200,4,4.4700,12,118.6600,2,0.2000,0,0.0000
92,甘肃省,2016-08-01,63,33.5500,33,112.8600,57,251.2700,59,1075.6400,1,3.5900,17,48.5100,3,62.2000,0,0.0000
93,甘肃省,2016-09-01,55,159.5100,94,355.3200,46,98.1800,45,182.4800,5,14.4600,14,205.8600,0,0.0000,0,0.0000
94,甘肃省,2016-10-01,25,43.7200,39,556.0900,40,69.9900,48,220.7600,2,2.6000,26,1771.7600,2,23.2300,0,0.0000
95,甘肃省,2016-11-01,83,141.9300,113,867.7200,80,255.2000,57,318.6100,3,9.5800,18,426.3500,0,0.0000,12,56.7900
96,甘肃省,2016-12-01,59,125.1500,94,541.9500,38,101.0300,42,104.2900,0,0.0000,17,434.2600,0,0.0000,2,118.0700
97,广东省,2015-01-01,72,155.0030,87,346.0380,281,446.4354,50,87.7704,1,0.6667,8,140.3899,5,1.0243,0,0.0000
98,广东省,2015-02-01,29,45.1395,59,271.3311,170,129.7807,24,50.2578,0,0.0000,8,15.8524,0,0.0000,0,0.0000
99,广东省,2015-03-01,43,30.4151,117,410.7592,223,273.5416,51,142.5957,3,40.8808,21,117.4928,1,1.8390,0,0.0000
100,广东省,2015-04-01,44,66.7794,145,370.7858,257,388.2172,151,1926.3818,1,6.2618,12,141.0733,0,0.0000,0,0.0000
101,广东省,2015-05-01,80,186.0597,165,748.6838,192,280.2025,53,128.9273,1,0.0529,30,202.5004,1,1.7751,0,0.0000
102,广东省,2015-06-01,44,95.3397,142,616.0837,267,453.1626,57,109.8652,5,24.3491,33,244.0557,1,1.9282,0,0.0000
103,广东省,2015-07-01,62,149.4476,149,578.5810,273,318.9141,83,344.0802,4,14.0840,5,162.3606,1,1.5975,1,0.0367
104,广东省,2015-08-01,47,161.1035,131,481.6749,359,339.0605,78,241.4575,2,24.2869,19,210.7382,0,0.0000,0,0.0000
105,广东省,2015-09-01,62,155.8638,166,3527.8969,334,358.3486,85,238.5453,5,5.0709,42,162.4746,0,0.0000,0,0.0000
106,广东省,2015-10-01,88,173.5838,163,732.0463,276,435.9089,58,128.7758,2,1.8001,19,61.8009,1,27.5661,0,0.0000
107,广东省,2015-11-01,104,121.2848,179,1691.2119,349,748.1640,212,677.5968,5,6.0233,106,746.7604,2,6.1076,0,0.0000
108,广东省,2015-12-01,63,214.5119,171,649.4273,341,524.6030,109,384.4638,4,7.6103,64,285.7783,3,13.1838,4,1.2780
109,广东省,2016-01-01,64,146.0300,116,420.6700,236,370.0700,79,2069.7500,3,2.1400,21,874.5800,0,0.0000,0,0.0000
110,广东省,2016-02-01,31,62.8000,109,405.3200,138,270.2900,36,162.4900,1,1.0900,4,33.9200,0,0.0000,1,0.9600
111,广东省,2016-03-01,43,90.4800,134,508.6000,231,370.5600,100,251.8400,1,0.1000,54,821.1900,2,29.8600,0,0.0000
112,广东省,2016-04-01,71,128.5600,115,417.7600,234,354.9700,110,374.5300,1,6.3300,40,1034.6900,0,0.0000,20,21.1200
113,广东省,2016-05-01,86,130.2400,127,403.4900,551,331.9300,134,352.4600,4,6.3200,69,410.0100,0,0.0000,0,0.0000
114,广东省,2016-06-01,64,165.3600,110,319.2500,246,256.4700,73,182.4700,4,11.4900,105,2206.2300,1,0.8500,1,0.0400
115,广东省,2016-07-01,36,102.9000,159,424.2600,293,347.6300,106,243.9200,2,0.2100,51,659.9700,5,130.4500,2,0.8500
116,广东省,2016-08-01,40,83.6000,97,263.2500,217,231.0900,90,201.4600,7,20.8900,81,580.1300,1,0.0400,0,0.0000
117,广东省,2016-09-01,72,126.7400,176,663.5200,469,395.7900,130,459.2200,9,17.7400,95,2753.6900,0,0.0000,0,0.0000
118,广东省,2016-10-01,65,329.5500,122,518.8600,281,476.9100,117,2386.1400,4,3.4700,65,1701.9300,3,19.5200,2,1.6400
119,广东省,2016-11-01,121,290.2600,288,1062.2000,413,968.4900,204,1085.5000,1,5.6400,223,2594.7600,4,735.7000,3,0.2400
120,广东省,2016-12-01,98,262.8200,262,1382.0500,520,1302.4100,452,2929.3800,58,466.4900,430,6778.3600,23,2161.9100,1,1.7500
121,广西壮族自治区,2015-01-01,179,98.8216,51,170.4496,281,107.2135,48,152.9688,2,1.5271,19,38.4629,4,11.4700,0,0.0000
122,黑龙江省,2015-01-01,80,100.8330,144,423.1734,67,124.3844,88,85.7120,5,17.8579,30,652.2245,0,0.0000,0,0.0000
123,广西壮族自治区,2015-02-01,50,103.1876,51,187.2103,205,157.7623,26,238.0780,0,0.0000,9,231.2966,0,0.0000,0,0.0000
124,广西壮族自治区,2015-03-01,40,53.3113,83,291.4443,254,337.8749,75,1582.7013,4,14.7363,61,358.1357,2,17.4964,0,0.0000
125,广西壮族自治区,2015-04-01,54,197.3044,67,221.0723,294,261.4654,94,65.9289,3,56.1111,12,97.7395,1,0.4002,0,0.0000
126,广西壮族自治区,2015-05-01,120,100.5904,81,221.8572,296,232.8604,50,110.1776,2,2.1011,15,913.5895,1,17.4964,0,0.0000
127,广西壮族自治区,2015-06-01,44,171.6017,85,324.9895,347,239.2608,179,1316.9395,3,2.7863,143,1180.3889,3,43.4575,0,0.0000
128,广西壮族自治区,2015-07-01,68,107.9900,50,136.6272,322,302.7869,66,195.1535,2,1.2359,27,276.4709,1,0.4215,2,18.5909
129,广西壮族自治区,2015-08-01,72,101.2700,100,397.7960,288,161.4486,52,148.1655,2,2.3871,18,121.9411,0,0.0000,0,0.0000
130,广西壮族自治区,2015-09-01,64,133.6892,112,472.6945,322,457.1316,100,498.2343,2,3.5711,61,692.0873,8,94.8867,0,0.0000
131,广西壮族自治区,2015-10-01,83,45.4500,75,309.6974,554,180.9606,53,209.3988,4,9.6164,69,691.7576,1,11.8083,0,0.0000
132,广西壮族自治区,2015-11-01,120,240.7090,187,809.3334,388,392.2656,139,730.1631,5,5.9596,144,3381.2302,11,57.3657,2,14.0436
133,广西壮族自治区,2015-12-01,181,131.0223,107,555.6100,473,620.1251,247,932.9917,15,37.1349,487,3231.6595,21,457.5409,0,0.0000
134,广西壮族自治区,2016-01-01,41,62.4100,44,224.2600,246,206.0100,40,566.8000,2,3.2500,46,75.0700,0,0.0000,0,0.0000
135,广西壮族自治区,2016-02-01,29,55.9100,35,128.9500,316,82.4000,24,63.8500,0,0.0000,12,183.4200,0,0.0000,0,0.0000
136,广西壮族自治区,2016-03-01,34,70.0400,54,262.6200,245,271.8600,71,78.9700,3,6.8800,24,39.9200,1,0.1500,0,0.0000
137,广西壮族自治区,2016-04-01,46,133.1900,49,159.7500,186,142.9900,75,109.9000,3,18.6700,13,218.6400,0,0.0000,0,0.0000
138,广西壮族自治区,2016-05-01,58,63.2100,69,251.9600,316,213.9300,63,233.7300,3,6.2500,35,243.0300,0,0.0000,0,0.0000
139,广西壮族自治区,2016-06-01,26,59.3500,45,234.4000,353,230.0300,86,2085.8600,4,3.7900,135,624.3300,1,28.7200,0,0.0000
140,广西壮族自治区,2016-07-01,105,40.7000,54,261.3100,282,222.6000,123,550.1600,1,1.8300,151,703.6800,3,25.9000,0,0.0000
141,广西壮族自治区,2016-08-01,32,84.3300,32,166.4500,197,222.2600,55,118.7200,1,1.1800,43,1014.3100,0,0.0000,0,0.0000
142,广西壮族自治区,2016-09-01,38,42.7500,34,118.5100,207,246.2600,55,103.1000,4,21.5400,25,228.4100,4,0.6700,0,0.0000
143,广西壮族自治区,2016-10-01,55,73.3700,73,498.5800,281,302.2700,80,217.2100,2,8.8400,45,637.3100,0,0.0000,0,0.0000
144,广西壮族自治区,2016-11-01,86,191.0700,131,749.5500,314,604.5100,266,1151.2400,6,21.7100,93,598.5200,4,39.3000,0,0.0000
145,广西壮族自治区,2016-12-01,59,249.6700,56,226.1900,239,357.9900,138,648.6900,7,50.8700,172,1920.4600,13,977.7500,0,0.0000
146,贵州省,2015-01-01,93,123.1177,59,233.5896,256,324.6210,71,390.8092,2,12.7701,27,301.0651,1,42.8421,0,0.0000
147,贵州省,2015-02-01,68,186.1634,45,159.0242,173,174.3736,45,124.1780,3,18.3371,13,358.3366,1,0.1333,3,52.1999
148,贵州省,2015-03-01,53,76.8556,47,119.5406,152,124.6276,47,149.3478,4,11.2930,12,363.0112,1,3.0279,28,59.4162
149,贵州省,2015-04-01,90,178.4685,73,252.1361,218,354.7421,48,263.7617,0,0.0000,4,274.0659,3,4.0008,0,0.0000
150,贵州省,2015-05-01,88,123.3888,107,329.6037,300,264.4267,77,1584.9825,3,4.7060,12,36.7957,1,21.4080,0,0.0000
151,贵州省,2015-06-01,122,217.1454,58,187.2617,337,455.3282,37,144.0355,0,0.0000,14,240.9139,2,8.4782,39,141.9453
152,贵州省,2015-07-01,146,283.2031,81,379.7440,307,371.9271,85,154.8311,1,2.0076,39,306.6653,5,93.1658,61,350.1216
