#,xzqmc,date,sfyd_zs,sfyd_mj,gkczyd_zs,gkczyd_mj,zzyd_zs,zzyd_mj,ggglyggfwyd_zs,ggglyggfwyd_mj,tsyd_zs,tsyd_mj,jtysyd_zs,jtysyd_mj,syjslssyd_zs,syjslssyd_mj,qttd_zs,qttd_mj
305,湖南省,2016-05-01,155,278.3500,96,384.0400,421,280.9500,105,283.4100,6,10.0600,63,1108.5300,1,19.4200,0,0.0000
306,湖南省,2016-06-01,102,149.3800,95,281.7200,331,184.2400,80,238.2100,2,2.6100,30,592.5600,0,0.0000,0,0.0000
307,湖南省,2016-07-01,102,97.0600,69,211.8300,394,145.5000,82,223.6100,2,11.9200,20,459.0600,0,0.0000,0,0.0000
308,湖南省,2016-08-01,107,127.8200,83,286.6500,468,311.7500,81,135.0200,2,2.6700,38,530.4400,0,0.0000,0,0.0000
309,湖南省,2016-09-01,113,129.2400,81,298.3900,432,247.7700,103,123.9100,5,98.2900,34,523.1500,1,1.1600,0,0.0000
310,湖南省,2016-10-01,97,223.5700,167,711.9800,546,461.5600,228,3590.4900,8,11.6200,197,1601.7300,11,3630.9000,0,0.0000
311,湖南省,2016-11-01,242,540.0400,245,1161.8500,989,1515.1300,443,2832.1300,8,39.2900,359,3016.5200,10,162.6400,3,0.6800
312,湖南省,2016-12-01,144,229.1200,127,398.3300,774,631.7900,200,1060.7900,6,28.1200,133,957.3700,10,3887.8500,0,0.0000
313,吉林省,2015-01-01,50,15.9125,60,140.1935,65,82.7540,59,108.9423,1,0.3688,20,78.5817,1,1.9126,0,0.0000
314,吉林省,2015-02-01,62,31.3396,53,142.6810,64,127.5159,12,28.5871,0,0.0000,3,139.2504,0,0.0000,0,0.0000
315,吉林省,2015-03-01,46,71.8360,46,152.7235,52,58.4109,49,57.7379,1,24.0421,5,6.4274,0,0.0000,0,0.0000
316,吉林省,2015-04-01,74,57.7906,106,267.2089,101,148.6914,77,1265.7783,0,0.0000,31,487.1176,6,28.5089,0,0.0000
317,吉林省,2015-05-01,81,48.8237,117,319.9823,106,137.1440,65,3345.7389,2,5.7005,13,416.3005,3,0.4802,0,0.0000
318,吉林省,2015-06-01,73,89.0367,109,268.2169,88,109.8059,71,6424.3919,1,0.0238,31,3518.8541,0,0.0000,0,0.0000
319,吉林省,2015-07-01,76,29.4636,126,283.6542,117,226.7276,62,4025.7998,1,0.0323,14,95.1569,1,25.2440,0,0.0000
320,吉林省,2015-08-01,71,31.9998,85,214.8769,79,113.2663,63,57.2391,0,0.0000,29,384.5563,0,0.0000,0,0.0000
321,吉林省,2015-09-01,82,111.0044,71,193.5365,92,195.9340,137,96.1277,3,5.1886,20,100.2375,2,6.4242,0,0.0000
322,吉林省,2015-10-01,72,47.2705,58,124.9547,60,78.5284,74,129.0101,1,0.3499,3,1.9591,0,0.0000,0,0.0000
323,吉林省,2015-11-01,65,65.7196,64,226.8058,78,142.5935,60,2959.7531,0,0.0000,21,289.1586,0,0.0000,0,0.0000
324,吉林省,2015-12-01,119,146.2857,117,375.9869,83,178.0399,113,248.9563,0,0.0000,61,361.8495,2,324.4325,0,0.0000
325,吉林省,2016-01-01,159,38.2800,132,188.7100,64,65.1000,30,45.8800,1,0.2500,17,148.9700,0,0.0000,0,0.0000
326,吉林省,2016-02-01,74,36.4900,69,189.6400,46,72.5900,13,12.3500,0,0.0000,4,192.0700,1,1.4300,0,0.0000
327,吉林省,2016-03-01,124,101.2400,71,246.6900,105,182.7900,61,310.1500,5,1758.0400,1,3.0300,0,0.0000,0,0.0000
328,吉林省,2016-04-01,137,36.1800,78,274.0700,75,157.7000,45,54.4300,2,25.1400,7,231.4400,0,0.0000,0,0.0000
329,吉林省,2016-05-01,101,177.4000,100,262.2800,68,69.4800,161,118.8600,6,11.3200,8,29.7200,2,902.8200,0,0.0000
330,吉林省,2016-06-01,50,28.2800,53,155.7100,86,130.0600,40,45.9000,1,0.0900,13,569.7800,1,3.2700,0,0.0000
331,吉林省,2016-07-01,58,79.9200,70,3042.6100,73,65.4900,50,134.8400,0,0.0000,11,34.4500,0,0.0000,0,0.0000
332,吉林省,2016-08-01,71,48.7700,57,137.2500,67,59.3500,53,112.2000,7,10.3300,17,64.2400,5,5.3700,0,0.0000
333,吉林省,2016-09-01,61,54.1300,68,176.7100,83,122.2700,44,151.8100,1,0.7500,76,35.0700,1,1.4900,0,0.0000
334,吉林省,2016-10-01,77,25.6300,107,286.1100,68,88.6100,32,56.6200,3,9.2700,6,14.4000,0,0.0000,0,0.0000
335,吉林省,2016-11-01,105,229.2000,67,144.1200,99,139.1500,37,100.0800,5,5.8300,45,560.8600,4,676.6300,0,0.0000
336,吉林省,2016-12-01,50,43.1300,46,98.7700,43,26.7500,49,110.1800,2,9.8900,21,85.1800,0,0.0000,0,0.0000
337,江苏省,2015-01-01,152,354.5166,269,802.9735,231,769.4277,26,29.0749,0,0.0000,1,5.9261,0,0.0000,0,0.0000
338,江苏省,2015-02-01,104,182.3473,421,1056.4535,103,325.7895,18,29.7964,0,0.0000,2,0.7337,0,0.0000,0,0.0000
339,江苏省,2015-03-01,102,135.9223,219,547.3029,124,215.3560,12,26.9799,0,0.0000,1,16.0904,0,0.0000,0,0.0000
340,江苏省,2015-04-01,143,427.7677,575,1123.9351,157,408.8394,15,45.8575,0,0.0000,0,0.0000,0,0.0000,0,0.0000
341,江苏省,2015-05-01,138,250.6633,517,1072.8111,205,640.6758,25,99.4708,1,2.9114,5,3.9442,0,0.0000,0,0.0000
342,江苏省,2015-06-01,137,258.1106,472,1198.7505,232,551.2985,16,42.3874,0,0.0000,5,23.5682,0,0.0000,0,0.0000
343,江苏省,2015-07-01,214,315.2014,577,1245.6467,222,737.4444,17,48.9674,0,0.0000,0,0.0000,0,0.0000,0,0.0000
344,江苏省,2015-08-01,186,359.7385,473,1363.3367,163,492.7228,24,48.8476,0,0.0000,0,0.0000,0,0.0000,0,0.0000
345,江苏省,2015-09-01,265,673.4070,465,1090.0104,222,715.2702,15,32.2720,0,0.0000,3,4.0519,0,0.0000,0,0.0000
346,江苏省,2015-10-01,214,738.6514,469,1230.0035,234,897.2506,19,12.8354,0,0.0000,3,48.1663,0,0.0000,0,0.0000
347,江苏省,2015-11-01,224,513.8765,495,1146.0537,387,1269.5871,49,76.5727,0,0.0000,4,21.5636,0,0.0000,0,0.0000
348,江苏省,2015-12-01,244,432.6317,497,1243.4482,289,863.1137,35,90.6927,0,0.0000,1,1.3388,0,0.0000,0,0.0000
349,江苏省,2016-01-01,78,144.8800,279,690.5200,112,357.6400,15,20.1300,0,0.0000,0,0.0000,0,0.0000,0,0.0000
350,江苏省,2016-02-01,125,411.1400,185,684.8900,153,546.6900,17,30.5400,0,0.0000,2,24.2800,0,0.0000,0,0.0000
351,江苏省,2016-03-01,115,205.6300,342,1030.5900,176,521.5200,22,60.8000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
352,江苏省,2016-04-01,147,270.4300,393,896.1900,144,485.7100,13,34.3900,0,0.0000,1,2.7000,0,0.0000,0,0.0000
353,江苏省,2016-05-01,144,365.3400,386,1052.9300,158,320.9700,30,52.7800,0,0.0000,2,43.8400,0,0.0000,0,0.0000
354,江苏省,2016-06-01,126,235.0300,573,1676.8000,174,442.3400,26,59.1700,0,0.0000,1,4.1000,0,0.0000,0,0.0000
355,江苏省,2016-07-01,97,228.9300,386,1906.7400,144,369.5800,14,39.8900,0,0.0000,1,7.1700,0,0.0000,0,0.0000
356,江苏省,2016-08-01,180,378.7400,436,839.2300,178,629.7100,27,67.0700,0,0.0000,3,15.0600,0,0.0000,0,0.0000
357,江苏省,2016-09-01,189,472.5800,455,1496.2800,159,471.7900,14,47.3900,0,0.0000,0,0.0000,0,0.0000,0,0.0000
358,江苏省,2016-10-01,171,520.6300,323,731.2200,140,400.5600,14,25.2000,0,0.0000,1,0.8700,0,0.0000,0,0.0000
359,江苏省,2016-11-01,273,624.3800,608,1840.7500,228,828.0300,37,138.8600,0,0.0000,5,21.4500,0,0.0000,0,0.0000
360,江苏省,2016-12-01,140,394.7400,545,1306.5800,247,795.5600,29,87.0800,0,0.0000,2,9.1500,0,0.0000,0,0.0000
361,江西省,2015-01-01,227,240.2179,162,576.9683,246,406.5853,85,150.9417,3,5.5540,65,1285.5164,1,0.0595,0,0.0000
362,江西省,2015-02-01,74,81.4072,176,756.9910,103,208.5363,43,130.0084,0,0.0000,4,79.0251,0,0.0000,0,0.0000
363,江西省,2015-03-01,59,103.9052,149,468.9300,115,234.1886,70,144.3115,4,11.1629,36,269.8340,0,0.0000,0,0.0000
364,江西省,2015-04-01,54,115.7045,138,429.5223,165,221.5660,83,117.6856,4,6.9915,31,239.1219,0,0.0000,0,0.0000
365,江西省,2015-05-01,70,205.8362,197,563.8796,160,275.4268,130,953.3071,5,6.6049,84,300.0955,0,0.0000,0,0.0000
366,江西省,2015-06-01,138,148.6438,170,658.7717,240,428.7175,138,270.2960,3,10.0933,48,559.5382,0,0.0000,0,0.0000
367,江西省,2015-07-01,53,67.2928,186,818.4281,177,319.2235,97,230.1070,5,50.1552,36,386.9172,0,0.0000,0,0.0000
368,江西省,2015-08-01,73,181.9842,149,442.1022,254,602.8078,110,181.3631,3,17.3344,46,532.9008,1,15.6680,0,0.0000
369,江西省,2015-09-01,205,290.0618,224,754.8264,301,701.6997,146,2824.6968,1,0.1905,42,134.0244,1,0.8933,0,0.0000
370,江西省,2015-10-01,73,142.0756,124,511.4470,146,327.3014,83,508.8105,1,0.1574,104,402.9381,0,0.0000,0,0.0000
371,江西省,2015-11-01,130,214.9751,182,754.7472,264,545.4735,186,375.6366,1,3.9396,100,562.8702,1,11.1819,0,0.0000
372,江西省,2015-12-01,128,253.9893,187,654.0724,330,685.1251,262,457.1474,3,9.7282,118,852.1391,2,0.6933,0,0.0000
373,江西省,2016-01-01,84,188.4600,89,294.0100,162,206.9100,86,246.3400,1,12.5900,56,947.2100,0,0.0000,0,0.0000
374,江西省,2016-02-01,66,83.1900,119,436.2500,133,176.4000,69,73.6700,2,2.3500,28,572.5800,0,0.0000,0,0.0000
375,江西省,2016-03-01,56,127.8600,128,333.6000,162,202.7300,107,265.2700,0,0.0000,29,300.5600,2,0.5800,0,0.0000
376,江西省,2016-04-01,58,149.3500,132,626.7700,141,246.8300,98,3817.3800,3,20.8200,30,244.5800,0,0.0000,0,0.0000
377,江西省,2016-05-01,46,126.8900,130,388.8700,103,203.7100,126,158.1600,4,8.6900,13,423.7200,0,0.0000,0,0.0000
378,江西省,2016-06-01,46,54.3700,117,511.3100,133,295.1800,72,214.6000,0,0.0000,30,201.0500,0,0.0000,0,0.0000
379,江西省,2016-07-01,44,75.9300,138,458.1800,96,266.1800,100,253.2000,3,21.0000,57,389.5700,2,0.2800,0,0.0000
380,江西省,2016-08-01,27,62.7300,122,358.8100,115,235.3500,99,353.3100,1,1.4000,27,248.2600,1,20.6800,0,0.0000
381,江西省,2016-09-01,69,159.1400,103,304.0700,105,324.0200,60,218.2000,1,2.6000,44,483.6200,0,0.0000,0,0.0000
382,江西省,2016-10-01,50,101.9000,108,412.6100,130,260.1600,134,328.5600,3,16.0000,38,354.5900,1,0.7000,0,0.0000
383,江西省,2016-11-01,78,184.7900,157,522.6700,184,497.6900,197,556.1100,3,1.0700,83,854.2300,2,0.0900,0,0.0000
384,江西省,2016-12-01,105,284.1100,144,551.4700,234,584.9400,229,511.4400,6,39.5200,95,1713.7600,0,0.0000,106,1862.2100
385,辽宁省,2015-01-01,69,133.5649,81,609.6631,60,250.4676,43,202.7464,3,2.6449,25,462.8977,0,0.0000,1,0.0549
386,辽宁省,2015-02-01,48,144.9405,50,372.5440,26,128.5409,22,70.1913,2,7.9092,5,24.4397,0,0.0000,0,0.0000
387,辽宁省,2015-03-01,59,101.1274,66,603.8805,55,120.5295,75,211.2300,0,0.0000,39,281.8325,2,0.2388,0,0.0000
388,辽宁省,2015-04-01,95,82.5870,146,815.9277,78,236.3399,59,149.1573,3,10.5629,18,87.9311,0,0.0000,0,0.0000
389,辽宁省,2015-05-01,108,178.6812,154,505.5741,57,116.0657,64,96.2041,0,0.0000,33,92.9810,2,1405.3318,0,0.0000
390,辽宁省,2015-06-01,120,148.0470,133,344.4502,62,151.6745,116,250.8860,4,23.2892,104,645.8844,0,0.0000,0,0.0000
391,辽宁省,2015-07-01,107,198.6887,189,520.9916,79,173.3594,81,117.1282,5,9.0084,50,336.3066,2,0.7975,0,0.0000
392,辽宁省,2015-08-01,108,142.7350,98,406.7038,82,240.3768,91,285.1414,3,0.6580,20,96.5179,2,2352.6105,1,0.5342
393,辽宁省,2015-09-01,81,87.8930,100,408.8991,55,149.3973,198,518.9294,1,3.3405,39,290.8399,0,0.0000,0,0.0000
394,辽宁省,2015-10-01,70,64.4290,58,136.8331,43,80.0869,155,490.7071,5,15.5063,19,111.4335,0,0.0000,0,0.0000
395,辽宁省,2015-11-01,101,194.6557,156,7973.3195,87,264.4178,92,491.9881,0,0.0000,61,1131.4409,1,0.1654,6,30.8278
396,辽宁省,2015-12-01,115,299.7467,113,731.1289,78,207.3095,216,3308.2567,29,98.1551,177,5750.2563,3,960.0718,0,0.0000
397,辽宁省,2016-01-01,49,32.3800,70,647.8300,27,61.4600,48,40.1300,4,3.9900,26,368.9600,1,3.4800,0,0.0000
398,辽宁省,2016-02-01,75,123.3700,75,480.3700,42,140.8100,37,100.8600,3,5.3700,10,289.9300,0,0.0000,0,0.0000
399,辽宁省,2016-03-01,70,61.8800,116,467.2800,53,167.8100,65,359.2600,2,2.3200,18,97.4600,1,0.1500,0,0.0000
400,辽宁省,2016-04-01,105,125.7500,145,439.3000,62,181.2900,64,84.4900,3,0.7800,39,586.6600,0,0.0000,0,0.0000
401,辽宁省,2016-05-01,103,55.6700,85,319.3700,42,90.0000,56,145.0700,4,36.2900,12,365.3300,0,0.0000,0,0.0000
402,辽宁省,2016-06-01,111,65.6000,84,383.5700,40,102.2300,52,116.5900,2,0.8700,28,446.0800,1,1.2600,0,0.0000
403,辽宁省,2016-07-01,119,58.3600,70,234.4500,37,90.9100,50,201.1200,1,0.8200,37,579.9600,1,1.9400,0,0.0000
404,辽宁省,2016-08-01,99,112.0400,73,208.8000,58,114.4100,56,187.3400,2,0.5300,35,130.9500,0,0.0000,1,0.0200
405,辽宁省,2016-09-01,66,66.3400,93,337.7600,38,198.4800,65,74.4600,3,3.8100,32,218.9200,0,0.0000,0,0.0000
406,辽宁省,2016-10-01,81,156.3200,63,207.8100,36,104.1600,50,129.3400,3,4.6700,29,88.8200,0,0.0000,0,0.0000
407,辽宁省,2016-11-01,132,105.3500,85,243.5900,43,138.8800,167,567.6600,3,38.4400,65,798.9100,1,925.4400,11,166.3300
408,辽宁省,2016-12-01,100,36.1200,57,250.8400,126,1386.6700,81,2635.9000,1,2.6500,67,1689.6800,2,21.7400,0,0.0000
409,内蒙古自治区,2015-01-01,91,243.3200,58,2648.3438,95,110.6974,116,751.9543,4,7.0421,33,242.5487,0,0.0000,0,0.0000
410,内蒙古自治区,2015-02-01,112,64.2059,60,551.0793,70,175.6414,45,87.1426,4,27.9766,27,371.1406,0,0.0000,0,0.0000
411,内蒙古自治区,2015-03-01,57,37.0906,55,313.5275,76,92.4284,108,195.3490,3,2.1098,35,384.4945,0,0.0000,0,0.0000
412,内蒙古自治区,2015-04-01,153,128.8119,144,1214.1276,157,258.2193,183,230.9647,7,15.9396,20,115.6972,1,64.6865,0,0.0000
413,内蒙古自治区,2015-05-01,146,192.7495,109,574.9327,128,294.3892,104,246.9411,2,2.1817,33,832.4009,0,0.0000,0,0.0000
414,内蒙古自治区,2015-06-01,140,117.1207,105,654.5461,128,204.7823,123,283.3888,7,15.6050,39,1379.4443,0,0.0000,0,0.0000
415,内蒙古自治区,2015-07-01,158,169.7892,150,1339.3554,171,230.6329,135,3000.1104,8,4.8855,24,946.9244,0,0.0000,0,0.0000
416,内蒙古自治区,2015-08-01,120,191.0340,128,690.4669,109,187.0598,99,262.6766,3,2.7334,27,1211.8378,0,0.0000,0,0.0000
417,内蒙古自治区,2015-09-01,145,139.3702,117,757.9013,115,156.0991,97,221.8891,2,8.4000,39,1317.5419,1,4.6179,1,11.4443
418,内蒙古自治区,2015-10-01,110,149.2777,60,329.7241,170,252.2145,80,217.0958,3,47.1601,18,1615.8712,0,0.0000,0,0.0000
419,内蒙古自治区,2015-11-01,281,199.0553,110,821.2086,110,256.1537,132,970.2241,3,33.2372,88,2621.6302,0,0.0000,0,0.0000
420,内蒙古自治区,2015-12-01,283,176.2909,77,786.1469,122,276.1521,118,2218.1769,2,35.3339,51,1050.2604,1,64.6865,0,0.0000
421,内蒙古自治区,2016-01-01,86,49.0300,50,296.7400,57,120.7300,112,1264.0400,0,0.0000,11,135.3500,0,0.0000,1,66.9700
422,内蒙古自治区,2016-02-01,47,61.3100,34,219.6200,37,75.5800,50,104.1300,0,0.0000,11,194.3500,0,0.0000,0,0.0000
423,内蒙古自治区,2016-03-01,106,103.6600,89,382.7100,84,126.7800,157,592.8700,12,52.3100,8,108.1700,0,0.0000,0,0.0000
424,内蒙古自治区,2016-04-01,148,171.9500,100,438.1900,119,238.6900,111,152.6800,0,0.0000,12,1240.3800,0,0.0000,0,0.0000
425,内蒙古自治区,2016-05-01,104,65.7200,66,844.3100,130,148.1700,90,139.6900,3,2.4400,38,730.6800,0,0.0000,0,0.0000
426,内蒙古自治区,2016-06-01,132,150.7100,80,677.0700,215,271.8900,174,229.8800,11,28.9600,13,898.8300,1,37.2600,0,0.0000
427,内蒙古自治区,2016-07-01,339,92.5000,99,980.5600,82,171.9000,111,238.9000,0,0.0000,24,69.4100,0,0.0000,0,0.0000
428,内蒙古自治区,2016-08-01,129,147.7600,80,539.1500,80,159.7000,108,243.5700,6,11.1700,36,837.8200,0,0.0000,0,0.0000
429,内蒙古自治区,2016-09-01,101,78.5000,56,340.8200,156,322.4800,131,249.4600,7,40.0600,44,317.6100,1,20.6800,0,0.0000
430,内蒙古自治区,2016-10-01,128,109.1900,73,269.4600,149,144.1400,83,930.3100,0,0.0000,14,495.1600,0,0.0000,0,0.0000
431,内蒙古自治区,2016-11-01,144,73.6700,82,704.8200,153,116.8100,132,463.8600,6,6.7000,26,1348.2000,4,3.7600,0,0.0000
432,内蒙古自治区,2016-12-01,99,53.9000,58,409.3400,124,376.5000,229,4487.2200,6,4.5700,26,7230.6700,0,0.0000,0,0.0000
433,宁夏回族自治区,2015-01-01,23,18.4714,26,156.7360,12,68.3465,36,82.8815,2,4.3000,29,262.2741,0,0.0000,0,0.0000
434,宁夏回族自治区,2015-02-01,47,42.9553,42,143.6636,17,93.1426,31,198.2338,1,0.3335,15,214.3678,1,0.0240,0,0.0000
435,宁夏回族自治区,2015-03-01,28,33.9159,43,173.7093,12,84.8265,54,106.7613,0,0.0000,45,168.1130,0,0.0000,0,0.0000
436,宁夏回族自治区,2015-04-01,31,33.0101,134,372.0960,25,139.4570,77,272.1219,9,4.7936,36,375.0693,31,25.8803,1,7.2723
437,宁夏回族自治区,2015-05-01,37,54.1407,64,578.2375,14,72.0003,47,138.2585,2,2.6550,12,299.5543,0,0.0000,0,0.0000
438,宁夏回族自治区,2015-06-01,53,52.4593,74,305.1085,16,175.5976,40,509.6868,1,11.7653,22,294.8443,1,0.1225,0,0.0000
439,宁夏回族自治区,2015-07-01,31,36.4221,75,314.6774,22,41.8748,62,128.3623,3,16.0702,9,164.8745,0,0.0000,0,0.0000
440,宁夏回族自治区,2015-08-01,43,64.8452,43,292.1573,57,241.1758,54,130.8985,2,2.5718,22,398.5911,0,0.0000,0,0.0000
441,宁夏回族自治区,2015-09-01,32,95.7097,51,168.2094,36,197.7214,94,364.1644,6,9.5375,25,1215.4543,1,7.0091,1,8.1515
442,宁夏回族自治区,2015-10-01,40,25.0272,15,107.1105,16,52.5608,60,204.6245,4,17.7493,31,246.8564,0,0.0000,1,32.2306
443,宁夏回族自治区,2015-11-01,38,31.8584,65,430.9819,24,78.4804,63,250.7645,3,16.5728,21,181.8789,2,5.5377,0,0.0000
444,宁夏回族自治区,2015-12-01,46,93.8127,29,123.0168,14,63.3990,40,145.6762,3,18.5483,21,723.5319,1,6.1875,0,0.0000
445,宁夏回族自治区,2016-01-01,18,19.6000,20,155.8400,8,74.2900,21,3048.0000,1,18.3500,5,146.0000,1,22.2900,0,0.0000
446,宁夏回族自治区,2016-02-01,14,17.6400,40,215.8200,14,45.7300,31,107.7500,2,42.9400,15,76.6300,0,0.0000,0,0.0000
447,宁夏回族自治区,2016-03-01,9,42.3200,74,392.1100,12,20.1100,65,123.6300,7,29.3900,19,111.2400,2,8.3500,0,0.0000
448,宁夏回族自治区,2016-04-01,32,36.0300,36,409.9300,17,49.9500,42,75.2100,0,0.0000,17,390.7800,0,0.0000,0,0.0000
449,宁夏回族自治区,2016-05-01,32,74.7200,52,202.1400,12,61.2400,82,207.9800,2,3.4500,11,115.6900,1,6.9100,0,0.0000
450,宁夏回族自治区,2016-06-01,23,46.4400,42,325.5700,18,183.0000,59,110.3300,6,1.6300,9,295.3000,0,0.0000,0,0.0000
451,宁夏回族自治区,2016-07-01,26,33.8600,28,215.9400,19,109.9400,28,69.2800,1,0.2300,19,105.8400,0,0.0000,0,0.0000
452,宁夏回族自治区,2016-08-01,23,52.9900,55,203.5800,7,40.9100,52,124.8000,4,4.0200,12,152.6500,1,9.2400,0,0.0000
453,宁夏回族自治区,2016-09-01,18,241.2500,44,545.0700,10,31.8200,33,153.0900,2,0.5600,12,252.6500,3,31.1600,0,0.0000
454,宁夏回族自治区,2016-10-01,17,12.3500,12,126.9700,10,28.9500,24,29.1500,0,0.0000,8,111.6100,0,0.0000,0,0.0000
455,宁夏回族自治区,2016-11-01,35,24.9900,24,158.8300,15,77.7500,35,48.8100,1,2.9900,36,417.3400,2,40.4200,0,0.0000
456,宁夏回族自治区,2016-12-01,35,20.4800,21,128.7500,19,81.0000,20,160.3800,2,4.3300,8,206.0800,0,0.0000,0,0.0000
