OBJECTID,BSM,YSDM,TBYBH,TBBH,DLBM,DLMC,QSXZ,QSDWDM,QSDWMC,ZLDWDM,ZLDWMC,TBMJ,KCDLBM,KCXS,KCMJ,TBDLMJ,GDLX,XZDWKD,TBXHDM,TBXHMC,ZZSXDM,ZZSXMC,GDDB,CZCSXM,SJNF,MSSM,GDPDJB,FRDBS,HDMC,BZ,Shape_Leng,Shape_Area,centroid_x,centroid_y,area
65,360726211000048070,2001010100,,20,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,15672.54,1203.0,0.1192,1868.17,13804.37,TT,0.0,,,LS,种植粮食作物,0,,2019,0,4.0,0,,,1304.7187974,15680.5578903,38643957.69912761,2778823.652679038,15680.5578902938
66,360726211000048071,2001010100,,12,1006,农村道路,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,9765.69,,0.0,0.0,9765.69,,2.59999990463,,,,,0,,2019,0,,0,,,4459.94864543,9770.38361423,38639494.020990096,2778841.749811397,9770.383614227634
67,360726211000048072,2001010100,,7,1107,沟渠,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,2576.44,,0.0,0.0,2576.44,,4.0,,,,,0,,2019,0,,0,,,1299.18854389,2577.72938568,38642270.6871312,2778801.10383943,2577.7293856802553
68,360726211000048073,2001010100,,6,1104,坑塘水面,30,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,2931.02,,0.0,0.0,2931.02,,0.0,,,,,0,,2019,0,,0,,,210.017522531,2932.4108767,38638676.6209835,2779025.240984833,2932.410876695491
69,360726211000048074,2001010100,,21,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1182.15,1203.0,0.1004,118.69,1063.46,TT,0.0,,,LS,种植粮食作物,0,,2019,0,3.0,0,,,188.694033756,1182.75080651,38643823.57823849,2779027.3302547056,1182.7508065072248
70,360726211000048075,2001010100,,13,05H1,商业服务业设施用地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,3887.05,,0.0,0.0,3887.05,,0.0,,,,,0,203.0,2019,0,,0,,,276.839703602,3888.94760678,38640652.37034384,2779082.800080815,3888.9476067762585
71,360726211000048076,2001010100,,22,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,3482.76,1203.0,0.1004,349.67,3133.09,TT,0.0,,,LS,种植粮食作物,0,,2019,0,3.0,0,,,289.668015633,3484.53115886,38643496.52613109,2779095.9282833147,3484.531158857627
72,360726211000048077,2001010100,,23,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,12001.29,,0.0,0.0,12001.29,,0.0,,,LS,种植粮食作物,0,,2019,0,1.0,0,,,514.277833782,12007.4004309,38643652.99537806,2779038.203805134,12007.400430917214
73,360726211000048078,2001010100,,24,1006,农村道路,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,72.47,,0.0,0.0,72.47,,2.29999995232,,,,,0,,2019,0,,0,,,50.8107425683,72.5027770107,38643825.06168254,2779122.823661909,72.50277701072353
74,360726211000048079,2001010100,,25,1107,沟渠,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,168.0,,0.0,0.0,168.0,,2.40000009537,,,,,0,,2019,0,,0,,,171.224558761,168.088138494,38643613.86249171,2779096.8993336777,168.08813849381988
76,360726211000048081,2001010100,,26,1006,农村道路,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,220.14,,0.0,0.0,220.14,,3.79999995232,,,,,0,,2019,0,,0,,,120.462972805,220.249579964,38643535.56273928,2779117.0728528723,220.24957996389014
77,360726211000048082,2001010100,,27,0307,其他林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,3056.59,,0.0,0.0,3056.59,,0.0,,,,,0,,2019,0,,0,,,240.440034413,3058.15006795,38643854.21349819,2779094.3042990756,3058.1500679504416
79,360726211000048084,2001010100,,28,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,2695.05,,0.0,0.0,2695.05,,0.0,,,LS,种植粮食作物,0,,2019,0,1.0,0,,,231.727534469,2696.42105166,38643593.49876761,2779101.202582487,2696.421051659013
80,360726211000048085,2001010100,,29,1107,沟渠,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,95.55,,0.0,0.0,95.55,,1.29999995232,,,,,0,,2019,0,,0,,,152.378571219,95.5965547533,38643643.707828365,2779123.168892461,95.59655475330312
81,360726211000048086,2001010100,,30,0201,果园,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,2483.05,,0.0,0.0,2483.05,,0.0,,,,,0,,2019,0,,0,,,241.099034508,2484.36650103,38646331.504265614,2779092.8598297765,2484.3665010342993
83,360726211000048088,2001010100,,7,1004,城镇村道路用地,10,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,1237.69,,0.0,0.0,1237.69,,5.59999990463,,,,,0,202.0,2019,0,,0,,,456.720218428,1238.27953642,38639252.2279687,2779856.044978571,1238.2795364190843
84,360726211000048089,2001010100,,5,0201,果园,30,3607261002100000000,欣山镇金石村,3607261002100000000,欣山镇金石村,1513.87,,0.0,0.0,1513.87,,0.0,,,,,0,,2019,0,,0,,,156.882780056,1514.62982005,38642748.73691945,2779869.8056130297,1514.6298200524518
85,360726211000048090,2001010100,,15,0103,旱地,10,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,9382.45,1203.0,0.06,562.95,8819.5,PD,0.0,,,LYFL,粮与非粮轮作,0,202.0,2019,0,2.0,0,,,484.660055332,9386.99944208,38640241.27118569,2779811.8485628795,9386.99944208089
86,360726211000048091,2001010100,,16,1004,城镇村道路用地,10,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,565.38,,0.0,0.0,565.38,,11.3999996185,,,,,0,202.0,2019,0,,0,,,240.472143741,565.652116786,38640336.15798813,2779846.144416588,565.6521167859621
87,360726211000048092,2001010100,,21,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,5384.15,,0.0,0.0,5384.15,,0.0,,,,,0,,2019,0,,0,,,408.486040382,5387.10988253,38649286.08567853,2774846.1768867974,5387.1098825259205
88,360726211000048093,2001010100,,22,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,14213.01,,0.0,0.0,14213.01,,0.0,,,,,0,,2019,0,,0,,,635.75789407,14220.4909522,38646043.40980402,2776616.4345211224,14220.490952246293
89,360726211000048094,2001010100,,17,0201,果园,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,24899.06,,0.0,0.0,24899.06,,0.0,,,,,0,,2019,0,,0,,,946.907379993,24911.2344091,38640708.11954019,2776594.755088997,24911.234409125416
90,360726211000048095,2001010100,,18,0307,其他林地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,6924.1,,0.0,0.0,6924.1,,0.0,,,,,0,,2019,0,,0,,,414.108402543,6927.44024495,38639784.12732429,2776691.9052241747,6927.4402449504
91,360726211000048097,2001010100,,24,1006,农村道路,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,4167.66,,0.0,0.0,4167.66,,2.70000004768,,,,,0,,2019,0,,0,,,2048.29709669,4169.94692424,38649233.77845217,2776516.4128724975,4169.946924239471
92,360726211000048098,2001010100,,31,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,4045.31,1203.0,0.1004,406.15,3639.16,TT,0.0,,,LS,种植粮食作物,0,,2019,0,3.0,0,,,398.716449753,4047.370408,38643697.53971461,2777985.730908357,4047.370407998381
93,360726211000048099,2001010100,,32,1006,农村道路,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,137.44,,0.0,0.0,137.44,,2.90000009537,,,,,0,,2019,0,,0,,,83.25854551,137.512372711,38643711.322982535,2778015.9756931895,137.5123727112615
94,360726211000048100,2001010100,,10,0101,水田,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,789.58,1203.0,0.1192,94.12,695.46,TT,0.0,,,WG,未耕种,0,,2019,0,4.0,0,,,154.804332673,789.974200825,38642393.64311374,2777995.734007922,789.9742008252973
95,360726211000048101,2001010100,,33,0103,旱地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,423.32,1203.0,0.0974,41.23,382.09,PD,0.0,,,FLS,种植非粮食作,0,,2019,0,3.0,0,,,86.2903706239,423.532747957,38643764.68223397,2778016.7009998593,423.53274795669216
96,360726211000048102,2001010100,,8,1006,农村道路,30,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,495.28,,0.0,0.0,495.28,,4.09999990463,,,,,0,,2019,0,,0,,,368.07031504,495.520007369,38638859.40621819,2778456.144316631,495.5200073693876
97,360726211000048103,2001010100,,34,0307,其他林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1247.53,,0.0,0.0,1247.53,,0.0,,,,,0,,2019,0,,0,,,163.416292799,1248.17902396,38645281.10293526,2778463.638087523,1248.179023962472
98,360726211000048104,2001010100,,35,1202,设施农用地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,871.67,,0.0,0.0,871.67,,0.0,,,,,0,,2019,0,,0,,,139.472917829,872.115091996,38643724.23513,2778461.377328766,872.1150919959442
99,360726211000048105,2001010100,,25,0201,果园,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2697.8,,0.0,0.0,2697.8,,0.0,,,,,0,,2019,0,,0,,,259.749489008,2699.24571082,38647283.98786637,2775490.2652081805,2699.245710819147
100,360726211000048106,2001010100,,26,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1066.82,,0.0,0.0,1066.82,,0.0,,,,,0,,2019,0,,0,,,132.352330443,1067.38997511,38646554.95633843,2775624.3200729135,1067.389975111683
101,360726211000048107,2001010100,,19,0201,果园,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,5664.83,,0.0,0.0,5664.83,,0.0,,,,,0,,2019,0,,0,,,363.080324119,5667.60529168,38640975.95763331,2775587.215395397,5667.605291682258
102,360726211000048108,2001010100,,27,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,3477.94,,0.0,0.0,3477.94,,0.0,,,,,0,,2019,0,,0,,,341.708073349,3479.81383215,38647545.64546389,2775620.54743282,3479.8138321461165
103,360726211000048109,2001010100,,28,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2812.65,1203.0,0.1192,335.27,2477.38,TT,0.0,,,LYFL,粮与非粮轮作,0,,2019,0,4.0,0,,,332.336521712,2814.13458695,38646331.56760621,2774756.6132499515,2814.1345869468864
104,360726211000048110,2001010100,,29,09,特殊用地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2152.16,,0.0,0.0,2152.16,,0.0,,,,,0,205.0,2019,0,,0,,,190.391792255,2153.34399147,38649088.97843958,2774766.0586782745,2153.3439914721603
105,360726211000048111,2001010100,,30,1006,农村道路,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,223.72,,0.0,0.0,223.72,,4.19999980927,,,,,0,,2019,0,,0,,,93.0342284249,223.841065169,38649303.08139811,2774792.8305225177,223.84106516881945
106,360726211000048112,2001010100,,31,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1628.35,,0.0,0.0,1628.35,,0.0,,,,,0,,2019,0,,0,,,157.204673446,1629.25322819,38649456.78116308,2774782.8741663895,1629.2532281867773
107,360726211000048113,2001010100,,32,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,3426.58,,0.0,0.0,3426.58,,0.0,,,,,0,,2019,0,,0,,,221.813486129,3428.36476005,38645222.89102633,2774795.747536189,3428.3647600509503
109,360726211000048115,2001010100,,34,0301,乔木林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,5263.84,,0.0,0.0,5263.84,,0.0,,,,,0,,2019,0,,0,,,502.608971679,5266.61199325,38646182.08869307,2774810.4295176826,5266.611993252894
110,360726211000048116,2001010100,,35,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1703.63,1203.0,0.1192,203.07,1500.56,TT,0.0,,,LYFL,粮与非粮轮作,0,,2019,0,4.0,0,,,248.677877557,1704.57273734,38649543.82644003,2774876.0010670666,1704.5727373374
111,360726211000048117,2001010100,,36,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,3370.77,,0.0,0.0,3370.77,,0.0,,,,,0,,2019,0,,0,,,267.65755521,3372.54546326,38646120.93092214,2774886.961347514,3372.545463259096
112,360726211000048118,2001010100,,37,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,5696.53,,0.0,0.0,5696.53,,0.0,,,,,0,,2019,0,,0,,,412.883649704,5699.6733405,38649373.22701789,2774886.44895789,5699.673340495657
113,360726211000048119,2001010100,,38,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2692.68,,0.0,0.0,2692.68,,0.0,,,,,0,,2019,0,,0,,,198.375066484,2694.10790396,38646347.66862751,2774917.8323647887,2694.1079039559827
114,360726211000048120,2001010100,,39,0201,果园,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,5356.81,,0.0,0.0,5356.81,,0.0,,,,,0,,2019,0,,0,,,522.827645634,5359.75318919,38649180.15790555,2774900.493063486,5359.753189192942
115,360726211000048121,2001010100,,40,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,5866.49,,0.0,0.0,5866.49,,0.0,,,,,0,,2019,0,,0,,,461.644659969,5869.70659544,38649028.378284715,2774880.9494145876,5869.706595435718
116,360726211000048122,2001010100,,20,0307,其他林地,10,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,9130.29,,0.0,0.0,9130.29,,0.0,,,,,0,,2019,0,,0,,,439.067256165,9134.85226532,38642236.344844356,2774914.101997858,9134.852265323108
117,360726211000048123,2001010100,,41,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2879.9,,0.0,0.0,2879.9,,0.0,,,,,0,,2019,0,,0,,,211.108923444,2881.4789687,38648843.32437843,2774934.071555725,2881.478968701087
118,360726211000048124,2001010100,,42,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,738.61,1203.0,0.1004,74.16,664.45,TT,0.0,,,WG,未耕种,0,,2019,0,3.0,0,,,179.855991992,739.014479251,38649488.1046886,2774937.2859161496,739.0144792508765
119,360726211000048125,2001010100,,43,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,3275.0,,0.0,0.0,3275.0,,0.0,,,,,0,,2019,0,,0,,,292.697045495,3276.72406361,38646194.70619964,2774932.907086063,3276.7240636082065
120,360726211000048126,2001010100,,44,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,6628.65,,0.0,0.0,6628.65,,0.0,,,,,0,,2019,0,,0,,,371.636286604,6632.32886327,38649854.14915121,2774947.6679348047,6632.328863273005
121,360726211000048127,2001010100,,45,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,862.74,,0.0,0.0,862.74,,0.0,,,,,0,,2019,0,,0,,,118.884035308,863.217294485,38648997.308406726,2775029.7677225955,863.2172944845379
122,360726211000048128,2001010100,,46,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,6889.67,,0.0,0.0,6889.67,,0.0,,,,,0,,2019,0,,0,,,375.518894822,6893.2592681,38645222.02753709,2775170.9401227636,6893.259268097595
123,360726211000048129,2001010100,,47,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,7439.18,,0.0,0.0,7439.18,,0.0,,,,,0,,2019,0,,0,,,363.419491572,7443.27376237,38649282.05911512,2775037.7915881285,7443.273762368216
124,360726211000048130,2001010100,,48,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1383.84,,0.0,0.0,1383.84,,0.0,,,,,0,,2019,0,,0,,,159.851116053,1384.59524829,38648936.77346717,2775072.012341692,1384.5952482926755
125,360726211000048131,2001010100,,49,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1854.71,1203.0,0.2105,390.42,1464.29,TT,0.0,,,WG,未耕种,0,,2019,0,5.0,0,,,290.572700417,1855.73509361,38649710.00953758,2775065.185687523,1855.7350936122045
126,360726211000048132,2001010100,,50,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,5235.9,1203.0,0.1004,525.68,4710.22,TT,0.0,,,LS,种植粮食作物,0,,2019,0,3.0,0,,,555.946019131,5238.777898,38649305.622277744,2774991.773867422,5238.777898001348
127,360726211000048133,2001010100,,51,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,6139.03,,0.0,0.0,6139.03,,0.0,,,,,0,,2019,0,,0,,,347.495558477,6142.23780454,38645552.61503789,2775066.0301796193,6142.237804539522
128,360726211000048134,2001010100,,52,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,11709.84,,0.0,0.0,11709.84,,0.0,,,LYFL,粮与非粮轮作,0,,2019,0,1.0,0,,,590.858695691,11715.9421818,38645276.33731621,2775087.8529405748,11715.942181776983
129,360726211000048135,2001010100,,53,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2044.42,1203.0,0.1004,205.26,1839.16,TT,0.0,,,WG,未耕种,0,,2019,0,3.0,0,,,195.93277415,2045.55236006,38649611.04076701,2775099.403497024,2045.5523600610386
130,360726211000048136,2001010100,,54,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1476.25,,0.0,0.0,1476.25,,0.0,,,,,0,,2019,0,,0,,,145.210937898,1477.06299862,38649410.73578454,2775112.2015849235,1477.0629986225526
131,360726211000048137,2001010100,,55,0103,旱地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,969.29,1203.0,0.1619,156.93,812.36,PD,0.0,,,FLS,种植非粮食作,0,,2019,0,5.0,0,,,151.493838878,969.799904587,38645431.07791222,2775146.564515558,969.7999045870614
