OBJECTID,BSM,YSDM,TBYBH,TBBH,DLBM,DLMC,QSXZ,QSDWDM,QSDWMC,ZLDWDM,ZLDWMC,TBMJ,KCDLBM,KCXS,KCMJ,TBDLMJ,GDLX,XZDWKD,TBXHDM,TBXHMC,ZZSXDM,ZZSXMC,GDDB,CZCSXM,SJNF,MSSM,GDPDJB,FRDBS,HDMC,BZ,Shape_Leng,Shape_Area,centroid_x,centroid_y,area
132,360726211000048139,2001010100,,57,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2810.02,1203.0,0.1004,282.13,2527.89,TT,0.0,,,LYFL,粮与非粮轮作,0,,2019,0,3.0,0,,,220.022129516,2811.56292988,38649165.81745965,2776574.0207829727,2811.5629298848585
133,360726211000048141,2001010100,,59,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2465.0,,0.0,0.0,2465.0,,0.0,,,,,0,,2019,0,,0,,,204.298004269,2466.30506987,38646154.959928714,2776574.4848978603,2466.305069872522
134,360726211000048143,2001010100,,61,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2399.47,,0.0,0.0,2399.47,,0.0,,,,,0,,2019,0,,0,,,206.229745201,2400.7687843,38648089.338681236,2776587.445574671,2400.768784303095
135,360726211000048144,2001010100,,62,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,14198.01,,0.0,0.0,14198.01,,0.0,,,,,0,,2019,0,,0,,,722.228742928,14205.524458,38646417.52015074,2776491.374460588,14205.524458013604
137,360726211000048146,2001010100,,37,1104,坑塘水面,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,4735.23,,0.0,0.0,4735.23,,0.0,,,,,0,,2019,0,,0,,,481.591240482,4737.69284114,38645198.83378376,2777602.328851537,4737.692841139036
138,360726211000048147,2001010100,,63,0201,果园,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,12380.77,,0.0,0.0,12380.77,,0.0,,,,,0,,2019,0,,0,,,529.993065526,12387.4461374,38647816.05824459,2777623.83974701,12387.44613740758
139,360726211000048148,2001010100,,11,0201,果园,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,19489.5,,0.0,0.0,19489.5,,0.0,,,,,0,,2019,0,,0,,,548.458110142,19499.229869,38642216.16830401,2777603.47184852,19499.22986897809
140,360726211000048149,2001010100,,38,0201,果园,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,4358.83,,0.0,0.0,4358.83,,0.0,,,,,0,,2019,0,,0,,,275.259626929,4361.08812887,38644919.93204682,2777766.201309783,4361.088128870386
141,360726211000048150,2001010100,,39,0307,其他林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1319.26,,0.0,0.0,1319.26,,0.0,,,,,0,,2019,0,,0,,,194.739866878,1319.95003616,38645190.84678193,2777785.620874553,1319.9500361618777
142,360726211000048151,2001010100,,40,0307,其他林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1072.46,,0.0,0.0,1072.46,,0.0,,,,,0,,2019,0,,0,,,187.814076053,1073.01640436,38645304.36342445,2777802.140006839,1073.0164043630914
143,360726211000048152,2001010100,,41,1107,沟渠,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,7527.08,,0.0,0.0,7527.08,,6.09999990463,,,,,0,,2019,0,,0,,,2316.03174823,7530.99582199,38645222.36873454,2778444.562616302,7530.995821990588
144,360726211000048153,2001010100,,42,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,2874.02,1203.0,0.1192,342.58,2531.44,TT,0.0,,,LS,种植粮食作物,0,,2019,0,4.0,0,,,412.486825222,2875.48180873,38643288.16720694,2778509.9959078096,2875.481808733736
145,360726211000048154,2001010100,,43,0201,果园,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,6362.59,,0.0,0.0,6362.59,,0.0,,,,,0,,2019,0,,0,,,552.613636298,6365.95584528,38646324.3676269,2778504.82033269,6365.955845279589
146,360726211000048155,2001010100,,12,1104,坑塘水面,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,2838.64,,0.0,0.0,2838.64,,0.0,,,GCHF,工程恢复,0,,2019,0,,0,,,220.141589265,2840.04260403,38641469.391212985,2778528.4853826067,2840.0426040314255
147,360726211000048157,2001010100,,13,1006,农村道路,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,744.21,,0.0,0.0,744.21,,6.80000019073,,,,,0,,2019,0,,0,,,291.442408579,744.574002561,38641063.874163255,2778735.1879405333,744.5740025613593
148,360726211000048158,2001010100,,9,0307,其他林地,30,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,13664.09,,0.0,0.0,13664.09,,0.0,,,,,0,,2019,0,,0,,,748.785764439,13670.575366,38638637.42809595,2778790.770676494,13670.575366046074
149,360726211000048159,2001010100,,14,1006,农村道路,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,3556.2,,0.0,0.0,3556.2,,4.5,,,,,0,,2019,0,,0,,,1243.83297546,3557.97452008,38642167.86076326,2778619.471853795,3557.974520083759
150,360726211000048160,2001010100,,44,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,2915.26,1203.0,0.1004,292.69,2622.57,TT,0.0,,,LS,种植粮食作物,0,,2019,0,3.0,0,,,387.020974525,2916.78463115,38645780.400679015,2778699.214778792,2916.784631152619
151,360726211000048161,2001010100,,22,0201,果园,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,19594.24,,0.0,0.0,19594.24,,0.0,,,,,0,,2019,0,,0,,,565.419024771,19603.8212742,38640705.99313312,2778683.144991916,19603.821274161084
153,360726211000048163,2001010100,,46,0201,果园,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,10115.41,,0.0,0.0,10115.41,,0.0,,,,,0,,2019,0,,0,,,553.288374902,10120.7662388,38646448.34055727,2778822.0368589484,10120.76623876142
154,360726211000048164,2001010100,,47,0302,竹林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1602.36,,0.0,0.0,1602.36,,0.0,,,,,0,,2019,0,,0,,,174.72944065,1603.17396244,38643525.4385237,2778845.0634361957,1603.1739624367492
155,360726211000048165,2001010100,,2,0307,其他林地,10,3607261002250000000,欣山镇城南社区,3607261002250000000,欣山镇城南社区,2285.21,,0.0,0.0,2285.21,,0.0,,,,,0,,2019,0,,0,,,221.44735125,2286.33492102,38641022.93142364,2778849.3804546595,2286.3349210217493
156,360726211000048166,2001010100,,48,0103,旱地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1049.97,1203.0,0.06,63.0,986.97,PD,0.0,,,FLS,种植非粮食作,0,,2019,0,2.0,0,,,195.738287423,1050.50234257,38643482.49054185,2778845.637772755,1050.5023425743648
157,360726211000048167,2001010100,,15,1006,农村道路,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,2699.78,,0.0,0.0,2699.78,,3.5,,,,,0,,2019,0,,0,,,1359.31320864,2701.1342145,38642272.730171114,2779583.643653993,2701.134214499361
158,360726211000048169,2001010100,,16,1107,沟渠,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,146.29,,0.0,0.0,146.29,,2.09999990463,,,,,0,,2019,0,,0,,,144.829996216,146.358661918,38641970.145120375,2779655.2903552605,146.35866191790112
159,360726211000048170,2001010100,,10,08H2,科教文卫用地,20,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,2905.88,,0.0,0.0,2905.88,,0.0,,,,,0,202.0,2019,0,,0,,,232.352438296,2907.266267,38638859.81372953,2779649.142460941,2907.26626699937
160,360726211000048171,2001010100,,50,0302,竹林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,7108.14,,0.0,0.0,7108.14,,0.0,,,,,0,,2019,0,,0,,,399.765821663,7111.93452362,38646996.05991339,2779624.883648784,7111.934523617341
161,360726211000048172,2001010100,,64,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,14226.14,,0.0,0.0,14226.14,,0.0,,,,,0,,2019,0,,0,,,486.155848454,14233.9616,38649207.458047375,2775121.929063086,14233.96159999853
162,360726211000048173,2001010100,,17,08H2,科教文卫用地,30,3607261002070000000,欣山镇石湾村,3607261002070000000,欣山镇石湾村,3009.61,,0.0,0.0,3009.61,,0.0,,,,,0,202.0,2019,0,,0,,,290.619322859,3011.08543775,38640972.1042877,2780082.378875115,3011.0854377535848
163,360726211000048174,2001010100,,11,1004,城镇村道路用地,10,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,5962.66,,0.0,0.0,5962.66,,38.0,,,,,0,202.0,2019,0,,0,,,487.848980184,5965.51661138,38639372.28072129,2779987.409697573,5965.516611376842
164,360726211000048175,2001010100,,6,1006,农村道路,30,3607261002100000000,欣山镇金石村,3607261002100000000,欣山镇金石村,529.95,,0.0,0.0,529.95,,2.29999995232,,,,,0,,2019,0,,0,,,430.305392866,530.219402805,38643155.51717413,2780268.589926339,530.2194028049098
165,360726211000048176,2001010100,,7,1107,沟渠,10,3607261002100000000,欣山镇金石村,3607261002100000000,欣山镇金石村,277.19,,0.0,0.0,277.19,,1.5,,,,,0,,2019,0,,0,,,283.368336529,277.331544531,38642015.71573067,2780327.6308370205,277.3315445313716
167,360726211000048178,2001010100,,51,1006,农村道路,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,1843.62,,0.0,0.0,1843.62,,3.0,,,,,0,,2019,0,,0,,,1105.5648566,1844.59066873,38645831.25965108,2780293.0384005974,1844.590668734506
168,360726211000048179,2001010100,,9,0101,水田,30,3607261002100000000,欣山镇金石村,3607261002100000000,欣山镇金石村,1088.73,,0.0,0.0,1088.73,,0.0,,,LS,种植粮食作物,0,,2019,0,1.0,0,,,193.673099414,1089.27964645,38642962.19207829,2780368.84129182,1089.2796464526723
169,360726211000048180,2001010100,,65,0201,果园,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,53251.54,,0.0,0.0,53251.54,,0.0,,,,,0,,2019,0,,0,,,1657.19686102,53280.2355183,38647724.23646192,2775207.0929099163,53280.23551831735
170,360726211000048181,2001010100,,66,09,特殊用地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1347.06,,0.0,0.0,1347.06,,0.0,,,,,0,205.0,2019,0,,0,,,157.278760981,1347.7691189,38646148.18319831,2775371.3907504617,1347.769118900465
171,360726211000048182,2001010100,,23,0307,其他林地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,3700.0,,0.0,0.0,3700.0,,0.0,,,,,0,,2019,0,,0,,,255.606682893,3701.81224405,38640764.45187057,2775367.932863903,3701.812244054606
172,360726211000048183,2001010100,,67,0101,水田,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,4356.84,1203.0,0.1004,437.43,3919.41,TT,0.0,,,LS,种植粮食作物,0,,2019,0,3.0,0,,,317.062555292,4359.1431526,38646275.099954456,2775391.645334194,4359.143152603815
173,360726211000048184,2001010100,,68,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,8115.0,,0.0,0.0,8115.0,,0.0,,,,,0,,2019,0,,0,,,332.216910305,8119.34271983,38647264.34042663,2776023.361482956,8119.342719830113
174,360726211000048185,2001010100,,69,0307,其他林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,13944.15,,0.0,0.0,13944.15,,0.0,,,,,0,,2019,0,,0,,,495.087538291,13951.7201589,38648262.786457255,2775976.2450364283,13951.720158945745
175,360726211000048186,2001010100,,70,0307,其他林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2392.44,,0.0,0.0,2392.44,,0.0,,,GCHF,工程恢复,0,,2019,0,,0,,,235.890834707,2393.72377218,38647678.5647777,2776039.7336664093,2393.7237721813085
176,360726211000048187,2001010100,,71,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,17289.3,,0.0,0.0,17289.3,,0.0,,,,,0,,2019,0,,0,,,681.993672972,17298.693192,38648352.86271511,2775982.9490715135,17298.693191991842
177,360726211000048188,2001010100,,72,1006,农村道路,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,499.66,,0.0,0.0,499.66,,3.8,,,,,0,,2019,0,,0,,,215.890624976,499.92723867,38647688.88775854,2776054.8275581617,499.92723867004037
178,360726211000048189,2001010100,,73,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,1956.37,,0.0,0.0,1956.37,,0.0,,,,,0,,2019,0,,0,,,167.597536976,1957.44683211,38649346.876334935,2776056.360132183,1957.4468321089948
179,360726211000048190,2001010100,,74,0307,其他林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,9421.62,,0.0,0.0,9421.62,,0.0,,,GCHF,工程恢复,0,,2019,0,,0,,,460.78508969,9426.68483814,38647507.92435848,2776051.015822555,9426.684838139541
180,360726211000048191,2001010100,,24,0404,其他草地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,14132.31,,0.0,0.0,14132.31,,0.0,,,,,0,,2019,0,,0,,,658.783880902,14139.2122861,38640613.0543394,2775981.092726631,14139.212286112974
181,360726211000048192,2001010100,,75,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,4264.89,,0.0,0.0,4264.89,,0.0,,,,,0,,2019,0,,0,,,413.81224368,4267.19833892,38647895.66342547,2776061.6761870035,4267.198338919086
182,360726211000048194,2001010100,,76,0302,竹林地,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2924.44,,0.0,0.0,2924.44,,0.0,,,,,0,,2019,0,,0,,,276.831362047,2926.02513713,38647904.816743396,2776897.1478715613,2926.0251371298127
183,360726211000048195,2001010100,,26,0602,采矿用地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,36640.62,,0.0,0.0,36640.62,,0.0,,,,,0,204.0,2019,0,,0,,,925.267298716,36658.4314227,38640301.82509918,2776836.571319106,36658.43142270507
184,360726211000048196,2001010100,,77,0201,果园,30,3607261002110000000,欣山镇大坝村,3607261002110000000,欣山镇大坝村,2336.92,,0.0,0.0,2336.92,,0.0,,,,,0,,2019,0,,0,,,216.085286677,2338.19416652,38648430.39818711,2776918.708007035,2338.1941665248014
185,360726211000048197,2001010100,,27,0302,竹林地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,3809.3,,0.0,0.0,3809.3,,0.0,,,,,0,,2019,0,,0,,,235.96509955,3811.12173686,38639004.15062062,2776946.3110136753,3811.1217368633424
186,360726211000048198,2001010100,,52,0201,果园,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,7498.12,,0.0,0.0,7498.12,,0.0,,,,,0,,2019,0,,0,,,360.628658025,7501.97620964,38644372.65005554,2776929.318821793,7501.976209643969
187,360726211000048199,2001010100,,28,0302,竹林地,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,12925.8,,0.0,0.0,12925.8,,0.0,,,,,0,,2019,0,,0,,,627.134717125,12931.9536159,38638842.863740414,2776875.711530902,12931.95361594
188,360726211000048200,2001010100,,29,1006,农村道路,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,2198.97,,0.0,0.0,2198.97,,4.5,,,,,0,,2019,0,,0,,,968.872813109,2200.05346248,38641428.46807248,2776816.4217696297,2200.0534624839297
189,360726211000048201,2001010100,,53,0101,水田,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,3788.01,1203.0,0.1192,451.53,3336.48,TT,0.0,,,LYFL,粮与非粮轮作,0,,2019,0,4.0,0,,,409.389707313,3789.94667605,38643875.579477794,2776888.518113534,3789.946676045745
190,360726211000048202,2001010100,,54,0302,竹林地,10,3607261002150000000,欣山镇安子岽林场,3607261002090000000,欣山镇富田村,2847.39,,0.0,0.0,2847.39,,0.0,,,,,0,,2019,0,,0,,,223.780768194,2848.90376361,38646880.48855137,2778333.694600592,2848.903763609928
191,360726211000048203,2001010100,,30,1006,农村道路,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,1042.48,,0.0,0.0,1042.48,,4.2,,,,,0,,2019,0,,0,,,363.270744557,1042.98721379,38640541.75633724,2778337.282865229,1042.9872137861234
192,360726211000048204,2001010100,,31,1006,农村道路,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,506.06,,0.0,0.0,506.06,,3.59999990463,,,,,0,,2019,0,,0,,,229.16976569,506.299645447,38638678.12656246,2778322.0820078184,506.29964544650574
194,360726211000048206,2001010100,,55,0201,果园,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,17095.27,,0.0,0.0,17095.27,,0.0,,,,,0,,2019,0,,0,,,662.59667678,17104.0401699,38644153.30357492,2778276.1443757988,17104.04016988942
195,360726211000048207,2001010100,,56,0602,采矿用地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,4584.95,,0.0,0.0,4584.95,,0.0,,,,,0,204.0,2019,0,,0,,,307.622525003,4587.30384189,38644264.302783474,2778332.194075453,4587.303841885665
196,360726211000048208,2001010100,,57,0301,乔木林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,2599.49,,0.0,0.0,2599.49,,0.0,,,,,0,,2019,0,,0,,,268.906623748,2600.81844327,38643811.94258227,2778320.3335663606,2600.8184432734606
197,360726211000048209,2001010100,,12,0809,公用设施用地,30,3607261002120000000,欣山镇碛角村,3607261002120000000,欣山镇碛角村,626.99,,0.0,0.0,626.99,,0.0,,,,,0,203.0,2019,0,,0,,,108.26773242,627.286884157,38638478.25795433,2778374.2522797324,627.2868841572335
198,360726211000048210,2001010100,,32,1006,农村道路,30,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,263.66,,0.0,0.0,263.66,,2.79999995232,,,,,0,,2019,0,,0,,,99.9956414836,263.786249937,38641156.46843456,2778364.7623781324,263.7862499368697
199,360726211000048211,2001010100,,58,0301,乔木林地,30,3607261002090000000,欣山镇富田村,3607261002090000000,欣山镇富田村,22615.14,,0.0,0.0,22615.14,,0.0,,,,,0,,2019,0,,0,,,1054.93731405,22626.7556935,38644208.68980433,2779222.6806096043,22626.755693536652
201,360726211000048213,2001010100,,33,0103,旱地,10,3607261002010000000,欣山镇修田村,3607261002010000000,欣山镇修田村,4166.65,1203.0,0.0974,405.83,3760.82,PD,0.0,,,FLS,种植非粮食作,0,202.0,2019,0,3.0,0,,,299.289961266,4168.67691057,38640278.78005331,2779276.851031712,4168.676910570636
